Date,Portfolio_Value,Daily_Return
2025-04-17,84115.90235284882,0.007603517188232267
2025-04-21,84030.611816399,-0.001013964471213047
2025-04-22,83195.13908905032,-0.00994248059474001
2025-04-23,84136.40056923182,0.011313899952423823
2025-04-24,83385.19512703735,-0.008928423810765862
2025-04-25,82712.72464286754,-0.00806462685786491
2025-04-28,84863.7795686773,0.026006336208817427
2025-04-29,86179.00205548358,0.01549804278681588
2025-04-30,86111.64122438435,-0.0007816385603520715
2025-05-02,86290.71458690232,0.0020795488272178364
2025-05-05,86760.62176500208,0.005445628540096559
2025-05-06,86873.71479359656,0.0013035064329161017
2025-05-07,86603.18888166243,-0.003114013399529214
2025-05-08,85794.30584965929,-0.009340106784155755
2025-05-09,84396.65423193996,-0.016290727034594665
2025-05-12,87293.63309954976,0.03432575490076051
2025-05-13,84404.6964092275,-0.03309447193047521
2025-05-14,85516.18170591399,0.013168524311699015
2025-05-15,87592.28554690565,0.024277321549871056
2025-05-16,86029.22460395086,-0.01784473293732891
2025-05-19,84782.80704123396,-0.014488304043829059
2025-05-20,82828.87866751786,-0.02304628074847548
2025-05-21,83296.55919436348,0.005646346230557153
2025-05-22,82473.80363868027,-0.009877425474003054
2025-05-23,82978.53465711212,0.006119894998939168
2025-05-26,82827.36219409682,-0.0018218261341922393
2025-05-27,82214.63807453118,-0.007397605131137519
2025-05-28,82619.04412227857,0.004918905650120209
2025-05-29,82970.28605156066,0.004251343416201259
2025-05-30,82109.0566106418,-0.010379974348692311
2025-06-02,81772.07355660197,-0.004104091167893786
2025-06-03,81205.62470093006,-0.006927167565095704
2025-06-04,82173.35620325763,0.011917050153749775
2025-06-05,82329.90666676723,0.0019051243705121568
2025-06-06,82390.24281990607,0.0007328582720620425
2025-06-09,82352.36212872827,-0.00045977156858967305
2025-06-10,81499.68977543272,-0.010353951377408022
2025-06-11,80967.39468446717,-0.006531252970805812
2025-06-12,80523.22475834543,-0.00548578755501139
2025-06-13,80421.15791835837,-0.001267545360898903
2025-06-16,80866.79111418017,0.005541243217042524
2025-06-17,81422.57118481434,0.006872785020607841
2025-06-18,80926.77316434772,-0.006089196315616885
2025-06-19,80518.78213773268,-0.005041483932474167
2025-06-20,81240.97338062807,0.008969227101076171
2025-06-23,79252.44370653003,-0.024476930683504206
2025-06-24,79033.98155602191,-0.002756535196782983
2025-06-25,80137.67385309812,0.01396478167171522
2025-06-26,81895.94067509472,0.021940577227381297
2025-06-27,82704.62518684578,0.009874537188104826
2025-06-30,81780.19436090109,-0.011177498523888052
2025-07-01,82196.15212342198,0.005086289727867843
2025-07-02,81945.76660577313,-0.003046195122040407
2025-07-03,81683.37431344822,-0.003202023767588047
2025-07-04,81685.59247951033,2.7155661488809102e-05
2025-07-07,81822.76786213848,0.0016793093918312518
2025-07-08,81418.84020294709,-0.004936616906824343
2025-07-09,81446.26185260052,0.0003367973504053712
2025-07-10,81143.90007559385,-0.0037124082815965798
2025-07-11,82447.40434224493,0.01606410667267344
2025-07-14,81927.25561312301,-0.006308855121293422
2025-07-15,82166.92232980703,0.002925360002485222
2025-07-16,82107.20142493816,-0.0007268241668971775
2025-07-17,81692.17551313009,-0.005054683445610886
2025-07-18,81176.78703036025,-0.006308908772872601
2025-07-21,80567.61356352609,-0.0075042815701283905
2025-07-22,80956.1152028495,0.004822057178311301
2025-07-23,82037.30645871186,0.013355275918974785
2025-07-24,81497.27400891132,-0.006582766708367327
2025-07-25,79404.33859170474,-0.02568104814128791
2025-07-28,78146.20832247048,-0.015844603601618434
2025-07-29,78343.29780628285,0.0025220607377274273
2025-07-30,78325.24960973515,-0.00023037320425700614
2025-07-31,78151.14745798137,-0.002222810046840218
2025-08-01,77777.15347601182,-0.004785521315226027
2025-08-04,77009.49800892145,-0.009869935228821847
2025-08-05,77408.87400905143,0.0051860615957231015
2025-08-06,77382.0167406913,-0.00034695335262202587
2025-08-07,77444.34240841243,0.0008054283197347356
2025-08-08,77027.46116105455,-0.0053829787224404235
2025-08-11,77194.42976726012,0.0021676503897287702
2025-08-12,78226.90482271012,0.013374994265297202
2025-08-13,78260.3980794113,0.0004281552079439255
2025-08-14,78279.81677026139,0.0002481292112823663
2025-08-18,81460.67107778657,0.040634411764918665
2025-08-19,82569.6690104813,0.013613906171184853
2025-08-20,83516.615899412,0.011468459305686407
2025-08-21,83341.6826542506,-0.002094592115323368
2025-08-22,83254.38427680379,-0.0010474755808445035
2025-08-25,83412.56910855802,0.0019000180366273156
2025-08-26,83564.9591719514,0.0018269436491644697
2025-08-28,81918.65754310819,-0.01970086080525235
2025-08-29,80968.8787642399,-0.011594169232674312
2025-09-01,81986.45601885775,0.012567510754110334
2025-09-02,81848.05528679691,-0.0016880926287263787
2025-09-03,81897.73194245592,0.0006069375195898452
2025-09-04,81144.3162298813,-0.009199469810763583
2025-09-05,81161.64862790235,0.0002135996558521036
2025-09-08,81611.94336695925,0.005548122132429167
2025-09-09,82075.27860710907,0.005677296986624558
2025-09-10,82232.77050744405,0.0019188713460100981
2025-09-11,82297.39254515668,0.0007858428861615696
2025-09-12,84338.53096494699,0.02480198165051628
2025-09-15,84294.51359020267,-0.0005219129885321028
2025-09-16,84496.14023234855,0.0023919307859832095
2025-09-17,84627.5362007858,0.0015550529062740015
2025-09-18,84521.93915425248,-0.0012477859013027004
2025-09-19,83594.17413948034,-0.010976617716720538
2025-09-22,83223.60052386308,-0.004433007675857303
2025-09-23,83590.65416252785,0.004410451318547892
2025-09-24,83828.90045886635,0.0028501547059947008
2025-09-25,83977.24322189778,0.0017695897503058333
2025-09-26,83617.80683058623,-0.004280164214986115
2025-09-29,82352.06390096461,-0.015137241427368164
2025-09-30,81952.80153492789,-0.004848237519789134
2025-10-01,81554.14895439973,-0.004864416750393286
2025-10-03,81774.46607807856,0.0027014827142886055
2025-10-06,82242.96084164674,0.005729108192780608
2025-10-07,82937.0625621569,0.008439648979158276
2025-10-08,83045.54861836538,0.0013080527915632079
2025-10-09,83016.67705442135,-0.00034765937999536867
2025-10-10,83167.01295736896,0.0018109120755225305
2025-10-13,83361.16343772283,0.002334464993390961
2025-10-14,82673.11295098529,-0.008253849374973865
2025-10-15,84319.75175049854,0.01991746458718091
2025-10-16,85093.13329185177,0.009172009230312472
2025-10-17,84795.79634050827,-0.0034942531769713847
2025-10-20,85321.79459464905,0.006203117098264821
2025-10-21,85108.89699197115,-0.002495231185529301
2025-10-23,83879.98164742082,-0.01443932876566667
2025-10-24,84418.06315709106,0.006414897799238872
2025-10-27,86247.02308276018,0.021665504481732212
2025-10-28,85746.34036048099,-0.005805217436881893
2025-10-29,86034.51431243878,0.003360772608443696
2025-10-30,85246.9787335585,-0.009153716798124822
2025-10-31,85234.67439590232,-0.0001443375218568299
2025-11-03,84581.13300097808,-0.007667553135577543
2025-11-04,83856.16818130633,-0.008571235616616324
2025-11-05,83856.16818130633,0.0
2025-11-06,84437.32960887931,0.00693045532818104
2025-11-07,83538.17743931341,-0.010648751846261018
2025-11-10,84460.87509918353,0.011045221336560829
2025-11-11,81823.65840748322,-0.031224122276774735
2025-11-12,82732.14572482347,0.01110299068780285
2025-11-13,82152.32206586987,-0.007008444587937479
2025-11-14,81574.00254940789,-0.007039600365748466
2025-11-17,81867.08947147535,0.003592896179024141
2025-11-18,82298.73877950571,0.005272562037041295
2025-11-19,84221.6205710684,0.023364656859620414
2025-11-20,83754.26995699105,-0.0055490574855774355
2025-11-21,82886.52803590882,-0.01036056933608065
2025-11-24,82576.94444958138,-0.003735029004874213
2025-11-25,82214.99922550641,-0.004383126870187826
2025-11-26,83754.9962995051,0.018731339640041256
2025-11-27,83806.97476104369,0.0006206013233254204
2025-11-28,83749.1556441671,-0.0006899081734121904
2025-12-01,83648.0781921738,-0.0012069071170431878
2025-12-02,83299.52826251539,-0.004166861178300341
2025-12-03,82931.3001989717,-0.004420529998480083
2025-12-04,83161.22791868678,0.002772508319095701
2025-12-05,84068.89818085215,0.010914584655398185
2025-12-08,83081.93223002875,-0.011739965340097691
2025-12-09,82415.66981815924,-0.008019341798946478
2025-12-10,81804.31425563787,-0.0074179529678063405
2025-12-11,82179.38242838178,0.004584943669007746
2025-12-12,82551.62554573147,0.004529641211092006
2025-12-15,82732.28384371217,0.00218842811133535
2025-12-16,82209.08221263913,-0.006324032249144795
2025-12-17,82375.78363205513,0.0020277737560043807
2025-12-18,82201.90219479604,-0.0021108319653231344
2025-12-19,82966.33991133515,0.00929951371110116
2025-12-22,83664.8384437411,0.008419059261291162
2025-12-23,82656.35116312104,-0.012053896229037742
2025-12-24,82550.61646528119,-0.0012792083893370387
2025-12-25,82550.61646528119,0.0
2025-12-26,82013.41541333983,-0.006507535315224411
