Date,Stock_1,Prob_1,Weight_1,Stock_2,Prob_2,Weight_2
2023-01-02,RELIANCE,0.9996913232885671,0.5,BAJFINANCE,0.9996084696635441,0.5
2023-01-09,HCLTECH,0.9998812689176098,0.5,HINDUNILVR,0.9995178978577723,0.5
2023-01-16,INFY,0.9998777127190797,0.5,HCLTECH,0.9998508763596543,0.5
2023-01-23,HDFCBANK,0.9998966424286857,0.5,HCLTECH,0.9998793226153979,0.5
2023-01-30,MARUTI,0.9998862862403199,0.5,TCS,0.9995903260087098,0.5
2023-02-06,ICICIBANK,0.9998071067662064,0.5,BAJFINANCE,0.9997933508764558,0.5
2023-02-13,BAJFINANCE,0.9998906388221194,0.5,TCS,0.9972551258295477,0.5
2023-02-20,RELIANCE,0.9996043927351033,0.5,INFY,0.9993473461786442,0.5
2023-02-27,ICICIBANK,0.991493469867921,0.5,MARUTI,0.0006460689738869413,0.5
2023-03-06,HCLTECH,0.9998061866324346,0.5,HDFCBANK,0.999710600317206,0.5
2023-03-13,BHARTIARTL,0.9961034319747026,0.5,MARUTI,0.0023623438155008537,0.5
2023-03-20,HINDUNILVR,0.9989359550206911,0.5,ICICIBANK,0.9955194563109062,0.5
2023-03-27,RELIANCE,0.9992994803763473,0.5,BHARTIARTL,0.9987844575908205,0.5
2023-04-03,HCLTECH,0.9999146341128711,0.5,ICICIBANK,0.9998989622557333,0.5
2023-04-10,HDFCBANK,0.9998813387175685,0.5,RELIANCE,0.9998132093309233,0.5
2023-04-17,ICICIBANK,0.9998561999993938,0.5,MARUTI,0.9987782926768358,0.5
2023-04-24,TCS,0.9986285211033186,0.5,HCLTECH,0.9977056850026733,0.5
2023-05-02,BAJFINANCE,0.9999200067215932,0.5,RELIANCE,0.9998928022906222,0.5
2023-05-08,BAJFINANCE,0.9999344424296077,0.5,MARUTI,0.9999001749562575,0.5
2023-05-15,HINDUNILVR,0.9999324216400787,0.5,HCLTECH,0.9997858534711497,0.5
2023-05-22,INFY,0.9997820523341832,0.5,BAJFINANCE,0.9993028427436403,0.5
2023-05-29,RELIANCE,0.9998582663552036,0.5,BAJFINANCE,0.9997555156022357,0.5
2023-06-05,MARUTI,0.9998334961705093,0.5,BAJFINANCE,0.9996204970869611,0.5
2023-06-12,BAJFINANCE,0.9992526474142838,0.5,RELIANCE,0.996879337877028,0.5
2023-06-19,BAJFINANCE,0.9999162234960386,0.5,RELIANCE,0.9997807624029134,0.5
2023-06-26,BHARTIARTL,0.9998344988073831,0.5,HCLTECH,0.9997771236306223,0.5
2023-07-03,HDFCBANK,0.9999233077022791,0.5,RELIANCE,0.9999178810143701,0.5
2023-07-10,RELIANCE,0.9999269821616072,0.5,BAJFINANCE,0.9987121207595655,0.5
2023-07-17,INFY,0.9999363155690073,0.5,TCS,0.9999352172235598,0.5
2023-07-24,ICICIBANK,0.9997906857709615,0.5,BAJFINANCE,0.999308825288515,0.5
2023-07-31,RELIANCE,0.9993778083149316,0.5,MARUTI,0.998455718958325,0.5
2023-08-07,TCS,0.9995571233217593,0.5,INFY,0.9994286192772415,0.5
2023-08-14,RELIANCE,0.9997761920837482,0.5,HCLTECH,0.9997238209695629,0.5
2023-08-21,HINDUNILVR,0.9997211934037291,0.5,INFY,0.9996469492091797,0.5
2023-08-28,BAJFINANCE,0.9996977774031746,0.5,ICICIBANK,0.9993234900256283,0.5
2023-09-04,MARUTI,0.9999368883866968,0.5,HCLTECH,0.9999366485227135,0.5
2023-09-11,HCLTECH,0.9999088558860556,0.5,HDFCBANK,0.9998754286825364,0.5
2023-09-18,TCS,0.9998791695230631,0.5,BHARTIARTL,0.9998609942481334,0.5
2023-09-25,BAJFINANCE,0.9999239192390166,0.5,MARUTI,0.9984737221399538,0.5
2023-10-03,BAJFINANCE,0.9997560640665757,0.5,BHARTIARTL,0.9988291492014636,0.5
2023-10-09,TCS,0.9998592092242762,0.5,HINDUNILVR,0.9997130865725108,0.5
2023-10-16,MARUTI,0.9998979528077909,0.5,RELIANCE,0.9995904100398219,0.5
2023-10-23,BHARTIARTL,0.0015666253943414949,0.5,HCLTECH,0.0006796538183582977,0.5
2023-10-30,HCLTECH,0.9986492949334089,0.5,RELIANCE,0.9980266657699308,0.5
2023-11-06,ICICIBANK,0.9997892969115225,0.5,INFY,0.9997388612781348,0.5
2023-11-13,MARUTI,0.9994088703982633,0.5,HDFCBANK,0.006015497509755291,0.5
2023-11-20,TCS,0.9999232071092297,0.5,INFY,0.9999135421397072,0.5
2023-11-28,BHARTIARTL,0.9998106105136522,0.5,HDFCBANK,0.9995909692323592,0.5
2023-12-04,ICICIBANK,0.9999360810179572,0.5,BHARTIARTL,0.9999330010900798,0.5
2023-12-11,TCS,0.9998836337091062,0.5,HCLTECH,0.9998631739278239,0.5
2023-12-18,HCLTECH,0.999938086607171,0.5,TCS,0.9999333733638729,0.5
2023-12-26,RELIANCE,0.9997849979472702,0.5,HINDUNILVR,0.9996902467970403,0.5
2024-01-01,HINDUNILVR,0.999858307527173,0.5,HDFCBANK,0.9993989025914696,0.5
2024-01-08,BAJFINANCE,0.9999309530176819,0.5,BHARTIARTL,0.999862577462483,0.5
2024-01-15,HCLTECH,0.9999381232060047,0.5,INFY,0.9999379546447238,0.5
2024-01-23,BHARTIARTL,0.9999315757317673,0.5,ICICIBANK,0.9998151513480282,0.5
2024-01-29,RELIANCE,0.9999356282893017,0.5,BHARTIARTL,0.9998472482648209,0.5
2024-02-05,TCS,0.999919388543661,0.5,MARUTI,0.999907160516196,0.5
2024-02-12,HCLTECH,0.9999359481162597,0.5,TCS,0.9998349569951197,0.5
2024-02-19,MARUTI,0.999935828691443,0.5,ICICIBANK,0.9999213290284159,0.5
2024-02-26,RELIANCE,0.9993608206704163,0.5,ICICIBANK,0.9990247016841474,0.5
2024-03-04,ICICIBANK,0.9998998999618687,0.5,RELIANCE,0.9996649506027682,0.5
2024-03-11,BHARTIARTL,0.9999314534137016,0.5,TCS,0.9986843249177149,0.5
2024-03-18,BHARTIARTL,0.9998128874781196,0.5,MARUTI,0.9994935265069083,0.5
2024-03-26,BAJFINANCE,0.9999335225403521,0.5,MARUTI,0.9999280537445749,0.5
2024-04-01,BAJFINANCE,0.9999365798614084,0.5,MARUTI,0.9999270486448952,0.5
2024-04-08,HDFCBANK,0.999926553322602,0.5,TCS,0.9994640455046504,0.5
2024-04-15,BHARTIARTL,0.9996772803762843,0.5,RELIANCE,0.9913524294910301,0.5
2024-04-22,BHARTIARTL,0.9999333715821832,0.5,MARUTI,0.9994024120188956,0.5
2024-04-29,ICICIBANK,0.9999361061385788,0.5,BHARTIARTL,0.9993913279536948,0.5
2024-05-06,ICICIBANK,0.9998081291649157,0.5,TCS,0.9998034415006471,0.5
2024-05-13,HINDUNILVR,0.9999042973536494,0.5,MARUTI,0.9988311465917306,0.5
2024-05-21,BHARTIARTL,0.9999015022145246,0.5,RELIANCE,0.9997669632503108,0.5
2024-05-27,HDFCBANK,0.9999134251254549,0.5,BHARTIARTL,0.9998548307008188,0.5
2024-06-03,ICICIBANK,0.9998795599680637,0.5,HDFCBANK,0.9998782912195978,0.5
2024-06-10,HINDUNILVR,0.9999366478466503,0.5,HCLTECH,0.9999365462876546,0.5
2024-06-18,BAJFINANCE,0.9998736012060507,0.5,HDFCBANK,0.9998655782862365,0.5
2024-06-24,ICICIBANK,0.9999296633516432,0.5,HDFCBANK,0.9999169348251857,0.5
2024-07-01,RELIANCE,0.999936625997004,0.5,TCS,0.9999143549760618,0.5
2024-07-08,HCLTECH,0.9999167157891666,0.5,INFY,0.9999129711778245,0.5
2024-07-15,TCS,0.9999227347378756,0.5,MARUTI,0.999685131700647,0.5
2024-07-22,INFY,0.999933071576923,0.5,HINDUNILVR,0.9999090755675415,0.5
2024-07-29,HCLTECH,0.9998731261452196,0.5,INFY,0.9998148514500462,0.5
2024-08-05,HDFCBANK,0.9976181621531999,0.5,HINDUNILVR,0.9911719442301377,0.5
2024-08-12,HDFCBANK,0.9998229624430777,0.5,INFY,0.9990291838503209,0.5
2024-08-19,TCS,0.9999349408140603,0.5,HCLTECH,0.999931586969161,0.5
2024-08-26,BHARTIARTL,0.9998711381963536,0.5,ICICIBANK,0.999866499152235,0.5
2024-09-02,BAJFINANCE,0.9999374656782711,0.5,HCLTECH,0.9999298302892008,0.5
2024-09-09,HINDUNILVR,0.9999267357925608,0.5,HDFCBANK,0.9992183830021091,0.5
2024-09-16,BHARTIARTL,0.9999305440941082,0.5,ICICIBANK,0.9997781106701285,0.5
2024-09-23,BHARTIARTL,0.9999363344941745,0.5,HINDUNILVR,0.9999318656508485,0.5
2024-09-30,MARUTI,0.9999135011480855,0.5,HCLTECH,0.9996381441627915,0.5
2024-10-07,INFY,0.9974689784876087,0.5,TCS,0.0007238716029728246,0.5
2024-10-14,HCLTECH,0.9999015600810166,0.5,HDFCBANK,0.9997814697624667,0.5
